customer_id,segment,region,avg_daily_usage,usage_drop_pct,open_tickets,failed_payments,days_since_last_login,tenure_months,mrr,recent_support_escalations,payment_streak,churn_label,health_score
CUST00085,small-business,north,4.58,9.41,3,0,1,5,9.17,1,12,0,74
CUST00754,mid-market,south,50.19,14.43,0,0,29,35,501.94,0,12,0,83
CUST00048,enterprise,south,72.19,19.4,0,0,1,30,7219.21,0,12,0,84
CUST00757,enterprise,north,96.02,0.0,0,0,9,9,9602.3,0,12,0,98
CUST00042,mid-market,east,48.57,25.19,1,0,36,40,485.71,0,11,0,67
CUST01243,small-business,south,56.06,20.09,0,0,9,26,112.12,0,12,0,82
CUST01393,enterprise,north,65.38,0.0,2,0,1,24,6537.88,0,12,0,87
CUST00919,small-business,north,15.99,12.33,2,0,61,49,31.98,0,10,0,68
CUST01189,small-business,south,28.85,8.02,3,0,22,29,57.7,1,12,0,71
CUST00810,small-business,north,37.28,18.51,3,0,9,58,74.55,1,12,0,65
CUST00235,mid-market,east,52.19,27.8,1,0,2,39,521.9,0,12,0,71
CUST00987,mid-market,south,46.66,34.42,0,0,80,25,466.55,0,10,1,62
CUST00006,mid-market,north,83.91,3.73,0,0,2,4,839.07,0,12,0,96
CUST00068,mid-market,south,75.31,9.34,0,0,2,15,753.07,0,12,0,92
CUST00660,enterprise,south,163.74,13.31,0,0,0,39,16374.31,0,12,0,89
CUST01299,mid-market,south,53.95,39.7,1,0,24,28,539.51,0,12,1,58
CUST00045,mid-market,south,102.96,4.05,1,1,13,5,1029.64,0,9,0,78
CUST00951,mid-market,west,91.06,0.0,1,0,8,20,910.59,0,12,0,92
CUST01037,mid-market,west,78.6,28.26,0,0,9,52,786.02,0,12,0,75
CUST00641,mid-market,east,39.16,19.36,0,0,3,3,391.61,0,12,0,84
CUST00244,mid-market,east,47.89,24.87,0,0,17,6,478.85,0,12,0,77
CUST00011,mid-market,east,64.28,33.04,4,0,4,24,642.81,1,12,1,48
CUST00526,mid-market,east,21.9,13.32,0,1,18,49,219.05,0,9,1,76
CUST01416,enterprise,north,116.28,1.73,0,0,10,15,11628.19,0,12,0,96
CUST01276,mid-market,south,31.44,31.87,0,0,0,2,314.41,0,12,0,74
CUST01070,small-business,north,15.75,11.57,0,2,24,50,31.5,0,6,1,66
CUST01118,enterprise,north,96.24,0.0,0,0,8,2,9624.12,0,12,0,98
CUST01286,mid-market,north,98.24,13.53,1,0,42,2,982.37,0,11,0,76
CUST00209,small-business,north,45.18,38.15,1,0,11,33,90.35,0,12,1,61
CUST01106,mid-market,west,54.87,9.43,2,0,7,22,548.71,0,12,0,79
CUST01003,small-business,south,79.98,31.4,0,0,10,13,159.95,0,12,0,73
CUST01227,mid-market,west,34.99,0.0,0,0,5,12,349.92,0,12,0,99
CUST00721,small-business,east,16.27,14.31,3,0,6,41,32.53,1,12,0,69
CUST00162,small-business,south,0.0,11.22,1,0,57,42,0.0,0,11,0,75
CUST00323,enterprise,north,72.18,22.38,0,0,11,17,7217.94,0,12,0,80
CUST01199,mid-market,west,78.38,23.68,2,0,1,27,783.81,0,12,0,68
CUST01494,small-business,east,0.0,18.78,1,0,8,14,0.0,0,12,0,77
CUST00367,small-business,west,31.72,27.93,0,1,8,38,63.44,0,9,1,66
CUST00017,small-business,north,61.16,21.76,2,0,5,52,122.31,0,12,0,69
CUST00096,small-business,north,1.49,7.41,2,1,1,9,2.97,0,9,0,71
CUST00782,enterprise,south,53.11,8.21,0,0,19,35,5310.9,0,12,0,90
CUST01222,mid-market,north,54.31,19.15,3,0,7,12,543.13,1,12,0,65
CUST00190,small-business,east,16.98,34.99,0,0,17,18,33.95,0,12,0,69
CUST00451,enterprise,west,45.18,19.45,0,0,21,55,4517.58,0,12,0,80
CUST00029,small-business,north,45.62,37.89,3,0,19,35,91.24,1,12,1,48
CUST00142,small-business,south,5.6,42.98,1,0,36,40,11.19,0,11,1,53
CUST00322,mid-market,west,33.26,3.08,0,0,25,21,332.57,0,12,0,93
CUST00242,small-business,west,93.95,0.0,1,0,5,25,187.89,0,12,0,93
CUST00252,enterprise,east,58.36,12.38,0,0,9,53,5836.16,0,12,0,88
CUST00975,enterprise,west,94.59,13.71,0,0,4,4,9459.46,0,12,0,88
CUST01167,small-business,east,4.65,25.64,1,0,2,23,9.29,0,12,0,73
CUST00094,mid-market,north,96.88,5.56,1,0,4,37,968.84,0,12,0,88
CUST00568,small-business,east,14.65,6.36,1,0,2,47,29.31,0,12,0,88
CUST00927,small-business,south,27.67,20.04,1,0,31,52,55.33,0,11,0,72
CUST00332,enterprise,south,105.86,9.92,0,0,0,11,10586.13,0,12,0,92
CUST00916,mid-market,north,95.86,0.0,0,0,4,40,958.62,0,12,0,99
CUST01208,enterprise,east,47.04,37.41,0,0,32,12,4703.84,0,11,1,64
CUST00164,small-business,north,12.94,21.02,2,1,142,50,25.87,0,5,1,51
CUST00794,mid-market,east,73.98,29.36,0,0,1,38,739.82,0,12,0,76
CUST00689,enterprise,east,125.98,10.01,0,0,24,16,12597.78,0,12,0,87
CUST00457,small-business,east,42.12,18.41,0,0,46,28,84.24,0,11,0,77
CUST00103,small-business,south,58.65,24.65,0,1,41,50,117.3,0,8,1,63
CUST00509,enterprise,east,81.62,10.52,0,0,1,39,8161.92,0,12,0,91
CUST01432,mid-market,south,62.84,37.23,0,0,4,5,628.39,0,12,0,69
CUST01404,small-business,south,26.56,32.97,1,0,14,26,53.13,0,12,0,65
CUST01000,mid-market,east,110.09,0.0,2,0,4,36,1100.87,0,12,0,87
CUST00707,mid-market,north,96.59,0.0,2,1,17,14,965.91,0,9,0,75
CUST00396,small-business,south,47.1,20.61,0,0,49,47,94.21,0,11,0,75
CUST01250,small-business,east,22.04,4.75,1,0,20,19,44.08,0,12,0,86
CUST00833,enterprise,south,116.01,26.92,0,0,5,24,11601.11,0,12,0,77
CUST01447,enterprise,south,64.17,9.87,0,0,5,30,6417.44,0,12,0,91
CUST00185,mid-market,west,5.82,19.1,0,0,85,33,58.25,0,10,0,74
CUST00175,small-business,east,0.0,0.0,0,1,35,52,0.0,0,8,0,84
CUST01155,mid-market,south,42.76,34.67,2,0,9,2,427.57,0,12,1,58
CUST00597,mid-market,east,107.05,2.45,3,1,3,32,1070.47,1,9,0,69
CUST00813,mid-market,north,23.62,23.49,3,0,13,18,236.22,1,12,1,61
CUST00853,mid-market,east,54.62,25.19,0,0,6,29,546.18,0,12,0,78
CUST00760,mid-market,west,42.72,1.1,0,0,15,27,427.19,0,12,0,96
CUST00971,enterprise,east,63.49,33.63,0,0,8,39,6349.31,0,12,0,71
CUST00532,enterprise,west,86.5,12.57,0,0,14,32,8649.96,0,12,0,87
CUST01054,small-business,north,55.01,11.74,0,0,17,47,110.03,0,12,0,87
CUST00360,small-business,east,0.0,29.63,1,0,0,47,0.0,0,12,0,70
CUST00459,mid-market,east,138.47,12.45,0,0,17,25,1384.73,0,12,0,87
CUST00442,mid-market,north,111.37,7.71,1,0,5,32,1113.75,0,12,0,86
CUST00270,small-business,south,36.17,23.42,1,1,32,25,72.35,0,8,1,59
CUST00366,small-business,south,0.0,18.55,1,1,88,34,0.0,0,7,1,59
CUST00638,mid-market,south,71.4,19.21,3,0,0,6,713.97,1,12,0,66
CUST00239,small-business,west,20.78,0.0,1,0,33,42,41.57,0,11,0,88
CUST00789,small-business,west,16.04,14.76,1,0,11,50,32.07,0,12,0,80
CUST01030,small-business,west,2.61,19.4,1,1,31,39,5.23,0,8,1,63
CUST00194,mid-market,west,143.15,3.47,1,0,5,36,1431.46,0,12,0,90
CUST00908,mid-market,south,62.63,30.02,4,0,13,48,626.29,1,12,1,49
CUST00674,mid-market,west,25.04,18.91,1,1,61,48,250.44,0,7,1,58
CUST00968,small-business,west,52.09,20.66,0,0,62,11,104.18,0,10,0,73
CUST01207,enterprise,east,124.33,22.91,0,0,3,24,12433.08,0,12,0,81
CUST01257,mid-market,north,71.08,23.51,1,0,2,33,710.82,0,12,0,74
CUST00376,mid-market,east,71.86,15.12,0,0,22,13,718.61,0,12,0,84
CUST00212,mid-market,south,9.78,31.64,1,0,14,29,97.84,0,12,0,66
CUST01010,mid-market,west,41.86,31.1,0,0,25,46,418.59,0,12,0,70
CUST01103,small-business,west,54.2,11.63,3,0,35,57,108.4,1,11,0,66
CUST00545,mid-market,west,53.69,9.91,1,0,32,18,536.85,0,11,0,80
CUST01323,enterprise,south,149.18,10.79,0,0,10,19,14917.91,0,12,0,89
CUST00377,mid-market,north,0.0,8.11,2,0,24,27,0.0,0,12,0,77
CUST01368,small-business,east,31.76,15.32,2,0,2,10,63.53,0,12,0,75
CUST01200,mid-market,east,66.71,0.0,1,0,12,21,667.05,0,12,0,92
CUST00285,mid-market,west,56.17,16.22,1,0,43,54,561.71,0,11,0,73
CUST00706,enterprise,west,139.44,0.0,0,0,2,34,13944.34,0,12,0,99
CUST00621,mid-market,east,95.02,9.08,0,0,4,35,950.19,0,12,0,92
CUST01069,small-business,east,0.0,11.07,0,0,8,7,0.0,0,12,0,89
CUST00316,small-business,south,2.83,6.79,0,0,48,59,5.66,0,11,0,86
CUST01434,mid-market,west,81.45,0.0,0,0,12,16,814.55,0,12,0,98
CUST00613,mid-market,south,9.03,18.51,1,0,72,46,90.25,0,10,0,69
CUST01169,enterprise,north,133.57,12.74,1,0,21,22,13356.68,0,12,0,80
CUST00595,enterprise,west,148.67,19.51,0,0,0,18,14866.58,0,12,0,84
CUST00065,mid-market,west,32.77,5.08,1,0,51,39,327.74,0,11,0,81
CUST01020,small-business,east,42.75,6.6,4,1,9,21,85.49,1,9,1,59
CUST00783,small-business,south,0.0,28.92,1,0,21,47,0.0,0,12,0,67
CUST00350,small-business,south,98.99,0.0,0,0,18,3,197.98,0,12,0,97
CUST01466,enterprise,south,132.39,13.77,0,0,1,2,13239.15,0,12,0,88
CUST01087,small-business,north,0.0,28.31,2,0,20,56,0.0,0,12,1,62
CUST00132,small-business,east,55.56,13.3,2,1,45,17,111.11,0,8,1,59
CUST01412,mid-market,east,76.66,15.11,0,0,7,9,766.56,0,12,0,86
CUST00777,mid-market,north,6.17,13.52,0,0,29,19,61.71,0,12,0,84
CUST00499,enterprise,east,60.65,28.68,0,0,9,15,6064.95,0,12,0,75
CUST01424,enterprise,north,94.3,0.65,0,0,21,7,9430.47,0,12,0,95
CUST00818,mid-market,south,50.23,37.29,1,1,13,33,502.28,0,9,1,52
CUST00372,small-business,east,44.21,10.26,3,0,44,18,88.43,1,11,0,66
CUST00086,mid-market,east,11.59,6.98,0,0,22,12,115.91,0,12,0,90
CUST01104,mid-market,east,18.87,34.78,0,0,3,27,188.65,0,12,0,71
CUST00619,enterprise,west,112.01,1.31,0,0,9,50,11201.44,0,12,0,97
CUST01096,small-business,north,48.41,10.85,0,1,29,33,96.82,0,9,1,76
CUST00113,small-business,north,32.4,38.77,1,0,71,38,64.81,0,10,1,52
CUST00299,mid-market,east,27.16,4.84,1,0,15,43,271.56,0,12,0,87
CUST00684,mid-market,south,44.56,18.94,1,0,16,53,445.57,0,12,0,76
CUST00936,enterprise,north,118.81,0.0,0,0,5,38,11880.86,0,12,0,99
CUST00884,small-business,east,2.39,24.96,1,0,62,16,4.78,0,10,1,64
CUST00138,small-business,south,7.44,34.55,2,0,44,29,14.88,0,11,1,53
CUST00693,small-business,east,0.0,28.23,3,0,12,59,0.0,1,12,1,57
CUST00303,mid-market,west,39.96,15.96,0,1,31,43,399.57,0,8,1,72
CUST00289,mid-market,east,53.05,8.69,0,0,69,18,530.49,0,10,0,83
CUST00336,mid-market,west,55.8,11.81,2,0,41,2,558.02,0,11,0,71
CUST00105,mid-market,west,65.96,26.96,2,0,10,4,659.58,0,12,1,64
CUST00402,small-business,east,0.0,19.51,2,0,75,23,0.0,0,10,1,62
CUST01396,small-business,west,34.56,11.51,0,0,10,3,69.12,0,12,0,89
CUST01453,mid-market,north,59.02,27.68,1,1,63,45,590.22,0,7,1,51
CUST00110,enterprise,east,85.09,3.88,0,0,6,10,8509.42,0,12,0,95
CUST00820,mid-market,east,0.0,12.39,1,0,26,16,0.0,0,12,0,79
CUST00255,small-business,west,33.95,21.67,1,0,79,40,67.9,0,10,0,66
CUST00661,enterprise,east,127.48,7.49,0,0,0,9,12747.96,0,12,0,94
CUST00136,mid-market,east,49.75,33.59,0,0,20,12,497.53,0,12,0,69
CUST00049,small-business,west,7.4,21.39,2,0,81,32,14.8,0,10,1,60
CUST01060,mid-market,north,50.88,25.17,0,0,2,54,508.83,0,12,0,79
CUST01035,mid-market,east,40.39,2.21,1,0,40,57,403.88,0,11,0,85
CUST00088,mid-market,west,53.68,39.73,0,0,0,36,536.75,0,12,0,68
CUST00406,mid-market,west,76.84,0.0,1,0,1,55,768.37,0,12,0,93
CUST00087,mid-market,south,33.39,8.02,1,0,48,57,333.91,0,11,0,79
CUST00101,mid-market,north,44.06,24.77,1,0,23,10,440.61,0,12,0,70
CUST00874,enterprise,north,104.04,0.0,0,0,32,12,10404.12,0,11,0,94
CUST00772,mid-market,west,45.2,29.37,1,0,65,1,452.03,0,10,1,60
CUST00488,mid-market,north,44.32,5.13,0,0,65,15,443.18,0,10,0,85
CUST01258,mid-market,east,95.24,11.23,0,0,5,27,952.42,0,12,0,90
CUST00826,mid-market,west,52.37,15.39,0,0,5,22,523.67,0,12,0,86
CUST01377,enterprise,west,104.8,0.0,0,0,11,17,10479.52,0,12,0,98
CUST00102,enterprise,north,81.94,7.6,0,0,9,24,8194.09,0,12,0,92
CUST00870,small-business,south,23.79,8.22,2,1,1,23,47.58,0,9,0,71
CUST00476,small-business,south,0.0,19.06,3,0,1,31,0.0,1,12,0,66
CUST00571,mid-market,west,48.82,19.37,2,0,9,2,488.25,0,12,0,71
CUST01420,enterprise,west,93.12,1.5,0,0,0,9,9311.87,0,12,0,98
CUST00709,small-business,east,1.57,12.9,1,0,35,15,3.14,0,11,0,77
CUST01165,enterprise,north,110.2,0.0,1,0,4,8,11020.18,0,12,0,93
CUST01099,mid-market,north,64.96,27.54,1,1,2,3,649.58,0,9,1,61
CUST01112,mid-market,north,58.9,7.8,1,0,9,43,589.0,0,12,0,86
CUST01194,mid-market,south,19.64,24.49,0,0,28,34,196.43,0,12,0,75
CUST00432,small-business,north,20.19,33.53,0,0,82,50,40.39,0,10,1,63
CUST00428,small-business,north,58.74,0.0,2,1,3,14,117.48,0,9,0,77
CUST00174,mid-market,east,32.97,27.31,0,0,18,4,329.69,0,12,0,75
CUST00216,enterprise,west,105.38,18.21,1,0,0,15,10538.25,0,12,0,79
CUST00445,enterprise,east,149.93,7.25,0,0,0,4,14992.95,0,12,0,94
CUST00139,mid-market,north,4.28,12.02,0,0,10,35,42.8,0,12,0,88
CUST00033,mid-market,south,132.03,0.94,1,0,3,35,1320.33,0,12,0,92
CUST00260,mid-market,north,79.88,12.43,1,0,1,4,798.81,0,12,0,83
CUST00492,small-business,south,93.48,0.0,1,1,22,21,186.97,0,9,0,80
CUST00309,mid-market,east,20.02,14.95,2,0,4,41,200.21,0,12,0,75
CUST00081,mid-market,south,14.5,0.0,1,0,45,30,145.02,0,11,0,86
CUST00525,mid-market,north,8.54,22.5,0,0,88,23,85.4,0,10,0,72
CUST00556,mid-market,west,51.77,24.47,1,0,3,19,517.7,0,12,0,73
CUST01313,small-business,east,8.6,35.98,4,0,1,21,17.21,1,12,1,47
CUST00347,mid-market,east,50.16,15.24,1,0,0,27,501.65,0,12,0,81
CUST00098,mid-market,south,73.92,21.45,0,1,6,38,739.25,0,9,1,71
CUST00181,enterprise,west,57.22,26.06,0,0,5,22,5721.62,0,12,0,78
CUST00686,small-business,south,0.0,21.45,4,0,6,5,0.0,1,12,1,57
CUST00446,small-business,east,22.09,27.23,1,0,28,32,44.17,0,12,0,67
CUST00973,small-business,north,13.74,16.87,3,0,17,7,27.48,1,12,0,65
CUST01123,small-business,south,16.57,21.48,1,0,37,57,33.13,0,11,0,70
CUST00357,mid-market,west,49.6,23.91,2,0,6,24,495.96,0,12,0,67
CUST01019,mid-market,north,32.67,19.92,1,0,32,10,326.72,0,11,0,72
CUST01141,mid-market,south,133.97,5.49,1,0,28,37,1339.69,0,12,0,84
CUST00004,mid-market,north,5.71,34.87,2,0,17,18,57.1,0,12,1,57
CUST01073,small-business,south,0.0,30.69,1,0,21,43,0.0,0,12,0,65
CUST01275,small-business,west,40.73,20.18,0,0,26,30,81.46,0,12,0,79
